true_label,predicted_label,prediction_probability
0,0,0.0001194707
1,1,0.9997769
1,1,0.9995667
1,0,0.2488068
0,0,0.000119465
1,1,0.99937034
0,0,0.00011962036
1,1,0.99978995
0,0,0.00011946329
0,0,0.000119467055
1,1,0.9988396
1,1,0.99978316
0,0,0.0001194838
0,0,0.000119458964
0,0,0.00013678151
1,1,0.9978416
0,0,0.00011953713
1,1,0.9985455
0,0,0.00011947571
1,1,0.8956375
1,1,0.9996617
1,1,0.99876726
0,0,0.00011964272
1,1,0.9997154
1,1,0.9997154
0,0,0.00011946785
0,0,0.00011946204
1,0,0.00011947195
0,0,0.00011946329
0,0,0.00011950179
1,1,0.9997342
0,0,0.00014711075
1,0,0.00083268184
1,1,0.9995256
1,1,0.9973483
1,0,0.19339918
1,1,0.99972975
0,0,0.00011947685
0,0,0.00011947036
0,0,0.00011946124
1,1,0.99342316
1,1,0.99978495
0,0,0.000119666234
0,0,0.000119475146
0,0,0.00011946762
1,1,0.99623287
1,1,0.5864107
1,1,0.99415666
1,1,0.7826837
0,0,0.000119460674
0,0,0.00011946648
0,0,0.00011946978
0,0,0.000119459306
1,1,0.99974144
0,0,0.000119479584
0,0,0.00013348376
0,0,0.000119484364
1,1,0.99978864
1,1,0.99839324
1,1,0.9747798
1,1,0.9914311
1,0,0.00011946386
1,1,0.99848545
0,0,0.00011947731
1,1,0.95837176
1,1,0.9990891
0,0,0.00011950179
1,1,0.9993813
1,1,0.9997543
1,1,0.9986425
1,1,0.99828357
0,0,0.00011947491
0,0,0.00011948141
1,1,0.9993732
1,1,0.99866027
0,0,0.00011952436
0,0,0.000119518205
0,0,0.000119465345
0,0,0.00011945999
0,0,0.000119476055
1,1,0.9586736
0,0,0.00011986917
1,1,0.9982327
0,0,0.000119465345
0,0,0.00011947446
1,1,0.9997895
0,0,0.00011946774
0,0,0.00011985465
1,1,0.99898547
0,0,0.00012058535
0,0,0.000119468874
0,0,0.00011946648
1,1,0.9995652
1,1,0.998674
1,1,0.9995249
1,1,0.9997846
1,1,0.99885994
1,1,0.99504083
1,0,0.00011953337
1,1,0.9997285
1,1,0.9993592
0,0,0.00011974247
0,0,0.000119471835
1,1,0.9986875
0,0,0.00011956278
0,0,0.0001194674
1,1,0.9997217
0,0,0.00011962663
1,1,0.9993977
0,0,0.000121085875
1,1,0.9992762
0,0,0.0001194699
1,1,0.9996232
0,0,0.00011946443
1,1,0.99947184
0,0,0.00011947583
0,0,0.00011946808
1,1,0.999781
0,0,0.000119469674
1,1,0.99874145
1,1,0.9997308
0,0,0.000119476055
1,1,0.9994853
1,0,0.00012637007
0,0,0.00011946181
0,0,0.00011947366
1,1,0.9997343
1,1,0.9980767
0,0,0.000119486074
0,0,0.00011974304
1,1,0.9996128
0,0,0.00011954909
1,0,0.00011948539
1,0,0.00012098374
0,0,0.00012280498
1,1,0.99728084
1,1,0.9987865
0,0,0.00011949849
0,0,0.0001194674
0,0,0.0001194879
1,1,0.96045727
0,0,0.00012695682
0,0,0.00011955126
0,0,0.00011948186
1,1,0.999705
0,0,0.00011949006
1,0,0.001460753
1,1,0.9995168
1,1,0.9994238
1,1,0.9997772
1,1,0.9111749
1,1,0.9858385
1,0,0.00011958798
0,0,0.0001194699
1,1,0.9996892
1,1,0.99829054
1,1,0.9987211
0,0,0.000119470926
0,0,0.00012202533
0,0,0.00011945885
1,0,0.00011990438
1,1,0.997986
1,1,0.99230415
1,1,0.99887145
0,0,0.00011950851
0,0,0.00011948163
0,0,0.000119473436
1,1,0.99966764
1,1,0.99415797
0,0,0.00011947457
0,0,0.00011947617
0,0,0.00012376615
1,1,0.99805135
0,0,0.00012007979
1,1,0.98790926
1,1,0.9990706
1,1,0.99969614
1,1,0.99956846
1,1,0.99924326
1,1,0.91792226
1,1,0.99825716
0,0,0.000120208664
0,0,0.00012117967
0,0,0.00011947765
1,0,0.0001194879
1,0,0.00012869724
1,1,0.999396
0,0,0.00011958376
0,0,0.00011946648
1,1,0.9973147
0,0,0.00011946158
1,0,0.000119533026
1,1,0.9997726
1,1,0.9869763
1,1,0.9996974
0,0,0.00011946933
0,0,0.00011946682
0,0,0.00011946682
0,0,0.00011946671
0,0,0.000119493925
1,0,0.00012275157
0,0,0.00011946842
0,0,0.00014219817
0,0,0.000119473436
1,1,0.9997086
1,1,0.9997782
0,0,0.00011965961
1,1,0.9997845
1,1,0.9796626
0,0,0.000119471835
0,0,0.00012157249
1,1,0.9996298
1,1,0.99934506
0,0,0.000119471384
0,0,0.000119465796
0,0,0.00011945429
1,1,0.99914825
0,0,0.00011956049
0,0,0.00012511326
1,1,0.9991282
0,0,0.000119681405
0,0,0.00011947149
0,0,0.00011948243
1,0,0.00011949962
0,0,0.00011946569
0,0,0.00011957749
0,0,0.0001194617
0,0,0.00011946865
1,1,0.9997755
0,0,0.00012060961
0,0,0.000119461125
0,0,0.00011948767
1,1,0.9980273
1,0,0.000119498145
1,1,0.9996909
1,1,0.9997794
1,0,0.00043306124
0,0,0.00011962766
0,0,0.00011979455
1,1,0.9997742
1,1,0.9995445
1,1,0.99500036
1,1,0.9983398
0,0,0.000119605545
1,0,0.00011968323
0,0,0.00011949575
0,0,0.0001194707
0,0,0.000119475255
1,0,0.00011958764
1,1,0.9997837
1,1,0.99956924
0,0,0.00011948323
0,0,0.00011953462
0,0,0.0001195027
0,0,0.000119636105
1,1,0.9995559
0,0,0.000119465796
0,0,0.00011945703
1,1,0.799548
0,0,0.00011949269
1,1,0.99790365
0,0,0.00011946762
0,0,0.00011947081
1,1,0.9996331
0,0,0.000119465796
0,0,0.00011952653
1,1,0.99943066
1,1,0.99978614
0,0,0.00012020708
0,0,0.00011947753
1,0,0.00012565464
0,0,0.00011968483
0,0,0.00011952299
0,0,0.00011954624
0,0,0.0001194732
1,1,0.99929076
1,1,0.99845576
1,1,0.9997015
1,1,0.99978524
1,1,0.99976826
1,1,0.9996451
0,0,0.000120372126
1,1,0.9996214
1,1,0.9972884
0,0,0.00011951193
0,0,0.00011945486
0,0,0.00011958399
0,0,0.00012629789
1,1,0.99297035
0,0,0.00011947924
1,1,0.974181
0,0,0.0001194617
1,1,0.9992308
1,1,0.98561877
1,1,0.9729918
0,0,0.00011959061
1,1,0.99903
0,0,0.00011984187
0,0,0.00016801745
1,1,0.9997666
1,1,0.9986189
0,0,0.0001194838
0,0,0.000119462726
0,0,0.000119459306
1,1,0.9990599
1,0,0.00012035846
0,0,0.00011947662
1,1,0.9996069
1,1,0.68504596
0,0,0.0001194674
1,1,0.99976367
0,0,0.00011945999
1,1,0.9997455
0,0,0.0001194732
1,1,0.99929786
0,0,0.000119462384
0,0,0.00011956358
1,1,0.9993209
1,1,0.99886477
0,0,0.00011946158
0,0,0.00011946249
0,0,0.00011946432
1,1,0.9996339
1,1,0.99969107
0,0,0.00011946523
1,1,0.9989608
1,1,0.99946266
1,1,0.99878603
0,0,0.000119470926
1,1,0.999334
1,1,0.99845606
0,0,0.00011953234
0,0,0.0001315244
0,0,0.00011946295
0,0,0.000119462384
1,1,0.9997725
0,0,0.0001194634
1,0,0.00011948107
0,0,0.00012068256
0,0,0.000119480384
1,0,0.00014635717
0,0,0.00011961785
0,0,0.00011946147
1,1,0.9995589
0,0,0.00011951284
1,1,0.9982859
0,0,0.00011970595
1,1,0.9993954
1,1,0.99921966
0,0,0.000119464086
1,1,0.9997765
0,0,0.00011984621
1,1,0.8696946
1,1,0.9985608
1,1,0.9997773
0,0,0.000119565055
0,0,0.0001194838
1,1,0.9985804
1,1,0.9995708
0,0,0.00012077362
0,0,0.000119467164
1,1,0.71089244
1,1,0.99955773
1,1,0.99061775
0,0,0.00012717527
1,1,0.99901104
0,0,0.00011946078
0,0,0.0001194764
1,1,0.9989108
1,1,0.99971116
0,0,0.00011949849
1,1,0.9950467
1,1,0.8482363
1,1,0.99899274
0,0,0.000119467506
1,1,0.9987157
1,1,0.9996299
1,1,0.99889857
0,0,0.000119480384
0,0,0.000119457254
1,1,0.99530107
1,1,0.9997187
1,1,0.99975383
1,1,0.96204275
0,0,0.00011947024
0,0,0.000119454744
1,1,0.999785
0,0,0.00011946318
0,0,0.00012580714
0,0,0.00011948893
1,1,0.99572647
0,0,0.00012300209
1,1,0.99875563
1,1,0.99705464
1,1,0.99973506
1,0,0.00011948494
0,0,0.00011946477
1,1,0.9997845
0,0,0.00011953154
0,0,0.000119537355
0,0,0.0001194674
0,0,0.000121234574
0,0,0.00011946831
0,0,0.00011946489
0,0,0.000120808625
1,1,0.99937785
0,0,0.00011946249
1,1,0.9997161
0,0,0.00011947583
1,1,0.9996229
1,1,0.76928145
0,0,0.00011949746
0,0,0.00011947719
0,0,0.00011950851
1,1,0.9987694
0,0,0.000119471384
1,1,0.9995367
0,0,0.00011946831
1,1,0.9995071
1,1,0.9997823
1,1,0.99943113
1,1,0.9857645
0,0,0.00011947275
0,0,0.00011947229
0,0,0.0001194634
0,0,0.00011948448
1,1,0.99964726
1,0,0.00012378476
1,1,0.9996886
1,1,0.9992493
0,0,0.000119473436
0,0,0.000119491546
1,1,0.99923027
1,1,0.9853746
1,0,0.0022414026
1,0,0.00011953861
1,1,0.99492913
1,0,0.00012135938
0,0,0.0001194846
1,1,0.988222
0,0,0.00011950863
0,0,0.00012819032
0,0,0.00011953325
0,0,0.00011948209
0,0,0.00011947389
0,0,0.00011946477
0,0,0.00012150586
0,0,0.00011946911
1,1,0.95721865
1,1,0.99285513
0,0,0.00012033035
1,1,0.9990867
0,0,0.000119478216
0,0,0.00011966566
0,0,0.000119721364
1,1,0.99956685
0,0,0.0001194822
0,0,0.000119468765
0,0,0.0001200483
0,0,0.000119485616
0,0,0.0001194666
1,1,0.9111749
1,1,0.99966013
1,1,0.9987238
0,0,0.00011946477
0,0,0.000119485165
1,1,0.9946479
0,0,0.000119470125
1,1,0.9988561
0,0,0.00011946682
1,1,0.9995263
0,0,0.00011953006
0,0,0.00011948881
0,0,0.00011947731
0,0,0.00011951615
0,0,0.000119465345
1,1,0.9997243
0,0,0.000119469674
0,0,0.00011952413
1,0,0.00011951034
1,1,0.91388303
0,0,0.00011952515
0,0,0.000119467055
1,1,0.99849105
0,0,0.00012056718
0,0,0.000119468874
0,0,0.000119464086
1,1,0.9996829
0,0,0.00011946204
0,0,0.00011946853
0,0,0.00011965779
0,0,0.00011946147
0,0,0.00011948448
0,0,0.000119460216
0,0,0.00011946569
1,1,0.9978042
1,1,0.99973977
1,1,0.99948263
1,1,0.9997908
0,0,0.000120188735
0,0,0.00011945714
1,1,0.9981878
0,0,0.00011947423
0,0,0.00011946648
1,1,0.99964154
0,0,0.0001194634
0,0,0.000119630626
1,1,0.99946725
0,0,0.00011946671
0,0,0.00011946489
1,0,0.000119477765
0,0,0.00011975344
0,0,0.00011945987
0,0,0.00011950361
0,0,0.00012166851
0,0,0.00011945623
1,1,0.9994506
0,0,0.00011946853
0,0,0.0001194732
1,1,0.98495233
0,0,0.000119902325
1,1,0.94903857
0,0,0.00011946523
1,1,0.99977887
1,1,0.9995064
0,0,0.00011948573
0,0,0.00011946466
1,1,0.99953157
1,1,0.99978703
1,1,0.99976915
1,1,0.9979092
0,0,0.000119467964
0,0,0.00012075427
1,0,0.00018628046
0,0,0.00011946249
0,0,0.000119486074
0,0,0.000119483
1,1,0.9997792
1,1,0.99960935
0,0,0.000119468765
0,0,0.000119462835
1,1,0.99977857
0,0,0.000119476055
1,0,0.23106685
0,0,0.00011946694
0,0,0.00011951125
0,0,0.0001194699
1,1,0.9942409
1,0,0.000119509765
0,0,0.00011948084
1,1,0.9995191
1,1,0.9996578
1,1,0.9473652
0,0,0.00012107422
0,0,0.00013025284
0,0,0.00011946078
1,1,0.99933517
1,1,0.9997393
1,0,0.000120732155
0,0,0.00012779684
1,1,0.99855846
0,0,0.00011948664
1,1,0.9983849
0,0,0.00011981066
1,1,0.9126554
1,0,0.00012015332
0,0,0.0001194699
1,1,0.99957913
1,1,0.9621051
0,0,0.00011947207
0,0,0.00011946978
0,0,0.000119658354
0,0,0.000119470584
1,0,0.00011949324
0,0,0.000119464086
1,1,0.7643589
0,0,0.00011946489
0,0,0.000119461125
1,1,0.99977833
1,1,0.99474084
1,1,0.99932617
0,0,0.00011950224
1,1,0.9997125
0,0,0.00013037624
1,1,0.999784
1,1,0.99976224
1,1,0.9704808
0,0,0.000119470125
0,0,0.00011945873
1,1,0.99545515
0,0,0.00011948368
1,1,0.99819183
0,0,0.00011948573
0,0,0.00011947195
0,0,0.000119476965
1,1,0.81390274
0,0,0.000119468874
1,1,0.9996546
0,0,0.000119478675
0,0,0.000119458506
0,0,0.00011948289
0,0,0.000119473545
1,1,0.9747483
1,0,0.00012562612
1,1,0.9995928
1,1,0.99973404
1,1,0.99902403
1,0,0.00011951467
1,0,0.11531453
0,0,0.00011948289
0,0,0.00011948573
1,1,0.9990733
1,0,0.35891825
1,1,0.9991598
0,0,0.00011946978
1,0,0.00012310475
0,0,0.00011946443
1,1,0.9981636
1,0,0.000119519
0,0,0.0001194846
0,0,0.00011950019
0,0,0.000119467964
1,1,0.9844185
1,1,0.9894444
1,1,0.999412
0,0,0.0001225143
1,1,0.99426115
0,0,0.00011949223
1,1,0.9979918
1,0,0.00013048071
1,1,0.99929076
1,1,0.9991066
0,0,0.00013260069
1,1,0.9991943
1,1,0.9979403
0,0,0.000119462384
1,1,0.99971914
0,0,0.00012413833
0,0,0.0001196603
1,1,0.99906814
1,1,0.99914366
0,0,0.00011946819
0,0,0.00011971212
0,0,0.0001203712
1,1,0.99978507
1,0,0.00012733764
1,1,0.9984414
1,1,0.9989421
1,1,0.99957854
1,1,0.9989787
1,1,0.9997564
0,0,0.00011951079
0,0,0.0001195353
0,0,0.000119515236
1,1,0.99978244
1,1,0.99957496
1,1,0.9989933
1,1,0.99966836
0,0,0.00011951159
0,0,0.00011947719
1,1,0.9977949
1,1,0.998702
1,1,0.9918084
0,0,0.00011954101
1,1,0.99978566
1,0,0.000119741555
0,0,0.00011945839
0,0,0.00011949347
1,1,0.99902827
0,0,0.0001195353
0,0,0.000120457094
1,1,0.99725944
1,1,0.99907494
1,1,0.9997849
0,0,0.000119462726
1,1,0.99953604
1,0,0.00011949495
1,1,0.99928063
1,1,0.9997125
1,1,0.9975378
1,1,0.99977845
1,1,0.99978715
0,0,0.00011960156
1,1,0.999648
0,0,0.00011960885
0,0,0.000119460674
1,1,0.9489134
0,0,0.00012088469
0,0,0.000119465345
1,1,0.92234486
1,0,0.00011952527
1,1,0.99978924
1,0,0.039966375
1,0,0.0001216438
0,0,0.000119462384
1,1,0.99977267
1,0,0.00033662995
1,1,0.9977011
1,1,0.9996525
0,0,0.00011946204
0,0,0.00011946261
0,0,0.000119516495
1,0,0.0018261909
1,1,0.9995653
0,0,0.00011946694
1,1,0.99942344
0,0,0.000119507946
1,1,0.9979908
1,1,0.9996271
0,0,0.000119461925
0,0,0.000120384066
1,1,0.99900854
1,0,0.00011963645
1,1,0.9995794
1,1,0.9987248
1,1,0.9985256
0,0,0.000119473545
0,0,0.00011947218
1,1,0.9993203
0,0,0.000119991186
1,1,0.9997826
1,1,0.9997857
1,1,0.7208822
0,0,0.00011946933
0,0,0.0001232785
0,0,0.000119470584
0,0,0.00011961363
0,0,0.000119481745
0,0,0.00011947708
1,1,0.9553869
0,0,0.00011946386
1,1,0.9533103
0,0,0.00011946386
0,0,0.00011946762
1,1,0.9995501
1,1,0.9997834
0,0,0.000119458164
1,1,0.9996867
0,0,0.00011946831
1,1,0.9996313
1,1,0.9997837
1,1,0.99944407
0,0,0.00011959984
1,1,0.9994173
1,1,0.99935687
1,0,0.00013930825
0,0,0.000119472636
0,0,0.000119470125
1,1,0.9997875
1,1,0.9994453
0,0,0.00011953884
1,1,0.99977297
0,0,0.00011947298
0,0,0.00011947571
1,1,0.9975942
1,1,0.9993162
0,0,0.000119473094
1,0,0.00011953747
1,1,0.9994528
0,0,0.000119812605
1,0,0.30522096
1,1,0.9981573
1,1,0.9757558
0,0,0.000119469216
1,1,0.9996045
1,1,0.99974114
0,0,0.00011946944
0,0,0.000119773766
1,1,0.9997846
0,0,0.00011946557
0,0,0.00011951216
0,0,0.00011947149
0,0,0.00011948197
0,0,0.0001210502
1,1,0.999706
1,1,0.9994885
0,0,0.00011948653
1,1,0.9988886
0,0,0.00011949438
1,1,0.99970067
1,1,0.9986296
0,0,0.00011954317
0,0,0.00011961933
0,0,0.00011946819
0,0,0.00012219253
1,1,0.99978787
0,0,0.000119468874
1,0,0.00011948551
1,1,0.9986767
1,0,0.00011987454
1,1,0.9987292
0,0,0.00011947036
1,1,0.9997856
1,1,0.99971277
0,0,0.000119468765
0,0,0.00011946181
1,1,0.999778
1,1,0.71840465
0,0,0.000119494725
0,0,0.00012097093
1,0,0.000119766344
1,0,0.00012262756
0,0,0.00011948972
0,0,0.0001194601
0,0,0.000119479926
0,0,0.000119467964
1,1,0.9984061
1,1,0.9997505
1,1,0.998968
0,0,0.00011986962
1,1,0.9985318
0,0,0.000119482545
0,0,0.00011947115
0,0,0.00011948893
1,1,0.9995912
1,1,0.99979
1,1,0.9990331
0,0,0.0001194634
0,0,0.00012459989
0,0,0.000119526296
0,0,0.00011946671
0,0,0.000119492346
0,0,0.00011990324
0,0,0.00011954385
0,0,0.00011945873
0,0,0.00012166585
1,1,0.99972
1,1,0.99958056
0,0,0.000119460674
1,1,0.9973694
0,0,0.00012373463
1,1,0.9997823
0,0,0.00011946694
0,0,0.000119478216
1,1,0.9995165
1,1,0.9987851
0,0,0.0001194674
1,1,0.9996375
1,1,0.9992943
0,0,0.00011946614
1,1,0.9997206
0,0,0.00011947378
0,0,0.00011946569
1,1,0.99921995
0,0,0.00011946352
0,0,0.000119716686
0,0,0.00011947047
1,1,0.9997817
1,1,0.9992444
1,1,0.99976176
0,0,0.000119482545
0,0,0.00011972411
0,0,0.0001195035
1,1,0.9967405
0,0,0.00011947378
1,1,0.9994516
0,0,0.00011947195
1,1,0.99966425
0,0,0.00011946295
0,0,0.000121028395
0,0,0.00011975344
1,1,0.9990872
0,0,0.000119520824
1,1,0.9993039
0,0,0.000119462835
1,1,0.9989663
0,0,0.00011946044
0,0,0.0001316249
0,0,0.00011945839
0,0,0.000119482655
0,0,0.0001194642
1,1,0.97483325
0,0,0.00011949347
0,0,0.00011964135
1,1,0.9972839
0,0,0.00011947047
1,0,0.00011950749
1,1,0.8145422
1,0,0.00012136216
1,1,0.9995402
1,0,0.00011947389
1,1,0.9997876
0,0,0.00011946648
1,1,0.9982515
0,0,0.00011946249
0,0,0.00011948664
1,0,0.000119480384
1,1,0.9997852
1,0,0.000119507946
1,0,0.000119602926
1,1,0.9991281
0,0,0.00012278483
0,0,0.00011946056
1,1,0.9991115
0,0,0.000119495635
0,0,0.000119476965
0,0,0.000119467506
1,1,0.99609256
1,1,0.99889237
1,1,0.75376344
1,1,0.99956065
1,1,0.9996906
0,0,0.000119825636
0,0,0.0001195418
0,0,0.000119477874
1,1,0.9995252
0,0,0.00011946523
1,1,0.9992846
0,0,0.00011946386
0,0,0.00011946489
1,1,0.99896765
0,0,0.00011946511
0,0,0.00012086048
1,1,0.6453296
1,1,0.99979
0,0,0.00012413999
0,0,0.00012005609
1,1,0.9940112
0,0,0.00011947594
1,1,0.9955161
1,1,0.99741626
1,1,0.99594146
1,1,0.99978614
0,0,0.000119458964
1,1,0.9996364
1,1,0.9646384
0,0,0.00011946865
0,0,0.00011948163
1,1,0.9985238
0,0,0.00011946158
1,1,0.9995805
1,1,0.9310698
0,0,0.00011946078
1,1,0.999643
1,1,0.9986467
1,1,0.99959433
0,0,0.00014199833
0,0,0.000119462384
1,1,0.9995736
0,0,0.0001196854
0,0,0.0001194642
1,1,0.9988779
1,1,0.99887186
1,1,0.9414718
0,0,0.00011947674
0,0,0.00011946466
1,1,0.9995108
0,0,0.0001196068
1,1,0.9995837
0,0,0.000119462384
1,1,0.99978375
1,0,0.00011952664
0,0,0.0001194609
0,0,0.000119457705
1,1,0.9997098
1,1,0.99851215
0,0,0.000119493125
1,1,0.9991948
1,1,0.99932164
0,0,0.00011947252
1,1,0.99482864
0,0,0.000119465796
1,0,0.04554317
0,0,0.00011945737
1,0,0.00011948004
1,1,0.9983608
0,0,0.00011946648
0,0,0.00011945999
0,0,0.00011946124
1,1,0.9990477
1,1,0.9997854
0,0,0.00011949712
0,0,0.00013320784
0,0,0.00011947924
0,0,0.00011947765
0,0,0.00011946056
0,0,0.00011956266
1,1,0.9922526
1,1,0.99925935
1,1,0.99191684
0,0,0.00011946865
1,1,0.9991036
1,1,0.9667649
0,0,0.00011951638
1,1,0.99972725
1,1,0.9995521
1,0,0.00011952048
0,0,0.000119474
1,1,0.9992649
1,1,0.999616
0,0,0.00011947651
1,1,0.9995964
1,1,0.99948305
1,1,0.94903857
1,0,0.000119545104
0,0,0.00011945623
0,0,0.00011947765
1,1,0.9997395
0,0,0.0001194863
0,0,0.00012652259
0,0,0.00011963199
1,1,0.9491435
1,1,0.99733096
0,0,0.00011946648
0,0,0.00012008472
0,0,0.00011946489
1,0,0.00011950019
1,1,0.9984792
0,0,0.00011947913
1,0,0.00015072383
1,1,0.99903935
0,0,0.000119528806
0,0,0.00012690174
0,0,0.00011966999
1,1,0.99847513
1,0,0.00011948311
0,1,0.82648396
1,1,0.9996662
0,0,0.000120864745
0,0,0.000119474345
0,0,0.000119471835
1,1,0.9982629
0,0,0.00011947241
0,0,0.000119467964
0,0,0.00011947719
0,0,0.00012084952
0,0,0.00011946569
0,0,0.00011947252
0,0,0.00012035146
1,0,0.00012349534
0,0,0.000119604294
1,0,0.00012832937
0,0,0.00011971326
1,1,0.999785
1,1,0.999619
0,0,0.00011946147
1,1,0.99978423
1,1,0.9977097
0,0,0.00011947127
0,0,0.00011946853
1,1,0.9983929
0,0,0.00011946511
1,1,0.9995593
1,0,0.000119582735
1,1,0.978044
0,0,0.00011948414
1,0,0.000119474
1,1,0.99948734
0,0,0.0001196442
0,0,0.00011946147
0,0,0.00012006846
0,0,0.0007904243
0,0,0.00011947127
1,1,0.9897465
0,0,0.000119460216
0,0,0.00012023561
1,1,0.99958825
1,0,0.00012065839
0,0,0.00011946147
0,0,0.000119492914
0,0,0.00011946489
0,0,0.000119479926
0,0,0.000119946926
0,0,0.00012024558
0,0,0.00011946785
0,0,0.0001194756
1,1,0.9994068
1,0,0.00011949211
1,1,0.9694792
0,0,0.00012008713
1,1,0.99977785
1,1,0.9992161
1,1,0.9996075
0,0,0.000119548975
0,0,0.000119536446
0,0,0.000119469216
1,1,0.9982955
1,1,0.9995486
1,1,0.999654
0,0,0.00011948995
1,1,0.76262283
1,0,0.00011955593
1,1,0.9996314
1,1,0.9927518
0,0,0.00011951626
0,0,0.00011946295
1,1,0.99876654
1,1,0.9997696
0,0,0.000119489836
0,0,0.00011946762
1,1,0.99835896
1,1,0.9997852
1,1,0.99975693
1,1,0.8802123
0,0,0.000119468874
1,0,0.000120248566
0,0,0.000119472636
1,1,0.9990205
1,1,0.9983048
1,1,0.99891925
0,0,0.00011974213
0,0,0.00011947115
1,1,0.99976856
0,0,0.00011946671
1,1,0.9992057
1,1,0.9994658
1,1,0.8617792
1,1,0.9949876
0,0,0.00011945748
1,1,0.9975232
0,0,0.00011949871
1,1,0.89448464
0,0,0.00011952732
0,0,0.0001194617
1,0,0.00011951353
1,1,0.9997902
1,1,0.9997906
0,0,0.000119468765
1,1,0.97242886
1,1,0.9997838
1,1,0.9992715
1,0,0.000119554796
0,0,0.00012772641
1,0,0.00011982552
0,0,0.00011946489
1,1,0.9880739
1,1,0.99977237
1,1,0.9994457
0,0,0.00011962173
1,1,0.99887544
0,0,0.000119475146
1,1,0.99932534
0,0,0.000119484364
1,1,0.9991573
0,0,0.00011948471
1,1,0.9992816
0,0,0.00011947742
1,1,0.9915271
1,1,0.9997817
0,0,0.00011947127
1,1,0.9995358
0,0,0.00020197724
0,0,0.00011946865
1,0,0.00012895878
1,1,0.9956265
0,0,0.0001244733
1,0,0.000119493125
0,0,0.000119471384
1,1,0.99883556
0,0,0.00011979764
1,1,0.9983097
0,0,0.00011945794
0,0,0.000119468765
0,0,0.00011946352
1,1,0.9997843
0,0,0.00011951273
1,1,0.98014605
0,0,0.00011946591
1,0,0.00011949678
0,0,0.00011946762
0,0,0.00011947104
0,0,0.00011947207
1,0,0.0011870024
0,0,0.00011946398
1,1,0.99763334
0,0,0.00011945987
1,1,0.6898909
1,1,0.99943614
1,1,0.99977857
0,0,0.00011946899
1,1,0.9997004
0,0,0.00011946694
0,0,0.00012263165
0,0,0.000119461925
0,0,0.0001194978
0,0,0.00011947229
0,0,0.000119477765
0,0,0.00011947252
1,0,0.000119964316
1,1,0.69068074
0,0,0.0001203882
1,1,0.9944868
1,0,0.00011948869
0,0,0.00011946865
1,1,0.991967
0,0,0.00011946044
1,1,0.9990384
1,1,0.9993189
1,0,0.00011946865
1,0,0.000119481745
1,0,0.0002922152
1,1,0.99971366
0,0,0.00011961216
0,0,0.000119464086
0,0,0.0001194871
0,0,0.00011946329
1,1,0.9801157
1,1,0.9373577
0,0,0.00011946819
1,1,0.9983542
1,1,0.9996804
0,0,0.00011946261
0,0,0.00011949985
0,0,0.0001194544
1,1,0.9997124
1,1,0.99958426
0,0,0.00011947127
0,0,0.00011947913
0,0,0.00011956631
1,1,0.9993645
0,0,0.00012208294
1,1,0.9995543
1,1,0.9997804
1,1,0.9995157
0,0,0.000119460216
0,0,0.000119477765
0,0,0.000119461016
0,0,0.00011946682
1,1,0.99765956
0,0,0.00011946386
0,0,0.0001194732
1,1,0.99612224
0,0,0.000119492346
0,0,0.000119474
1,1,0.9997655
1,1,0.9981573
1,0,0.12951182
1,1,0.9971869
0,0,0.00011950327
1,0,0.00012083305
0,0,0.00011946147
1,1,0.9994874
0,0,0.00011946911
1,0,0.000121258396
1,1,0.99275464
1,1,0.99944496
1,0,0.001102381
1,1,0.99770564
1,1,0.9989006
0,0,0.0001198798
1,1,0.99961233
1,1,0.9869457
1,1,0.99936074
0,0,0.000120506265
0,0,0.000119846896
0,0,0.00011948107
0,0,0.00012033265
1,1,0.9995345
1,1,0.9997617
0,0,0.00011946181
0,0,0.00011947845
1,1,0.99902403
0,0,0.00011945953
0,0,0.00011974292
0,0,0.000119460674
0,0,0.000119492346
0,0,0.000119465454
0,0,0.00012564864
0,0,0.00011946865
0,0,0.000119467506
1,1,0.99920124
0,0,0.000119739045
0,0,0.0001194846
1,1,0.9996814
1,1,0.9996498
1,1,0.9994975
0,0,0.00011947127
0,0,0.00011946477
0,0,0.00011947446
0,0,0.00013030229
1,1,0.99793357
0,0,0.00012128868
1,0,0.0001196983
0,0,0.00011948893
1,1,0.8652202
0,0,0.00011945965
1,1,0.9997625
1,0,0.00021933245
0,0,0.00011948163
0,0,0.00012230701
1,1,0.99676
1,0,0.00011966269
1,1,0.99950194
0,0,0.00011947833
0,0,0.000119499964
0,0,0.00011945691
0,0,0.00011946569
1,1,0.9996859
1,1,0.99853295
1,1,0.99960285
0,0,0.000120424134
1,1,0.99966365
1,1,0.9899592
1,1,0.9984444
1,1,0.99719137
1,1,0.99973977
1,0,0.000119477765
1,1,0.99355525
1,1,0.9992621
0,0,0.00011945862
1,1,0.9992829
1,1,0.9988273
0,0,0.000119484255
1,1,0.9996984
1,0,0.00012086739
1,1,0.99973416
0,0,0.00012009135
1,1,0.9997389
0,0,0.00011946523
1,1,0.9996556
0,0,0.00011949678
1,1,0.99935216
0,0,0.00012092941
1,1,0.9851118
0,0,0.00011972536
1,1,0.9997841
0,0,0.000119462726
0,0,0.00011947332
1,1,0.9990273
1,1,0.99977946
0,0,0.000120422985
0,0,0.000119470125
0,0,0.00011946078
1,1,0.99957526
0,0,0.00011946477
1,1,0.99975115
0,0,0.0001194937
